id,section_id,dish_number,name_key,description_key,price_regular,price_family,sort_order
a47c43f2-b9d4-4105-8d0f-920c44815047,a55b28a1-bb1d-4f7e-bc88-dcb9bd5a3050,32,translation.key.disc.gyro_pizza.peters_pizza,,125.00,310.00,2
e4e074f9-b146-4579-b868-c1c4fa688c3e,a55b28a1-bb1d-4f7e-bc88-dcb9bd5a3050,33,translation.key.disc.gyro_pizza.foreningsgatan,,125.00,310.00,3
645bd775-6b3c-4e3c-984d-b88eb205ad12,a55b28a1-bb1d-4f7e-bc88-dcb9bd5a3050,34,translation.key.disc.gyro_pizza.calzone_el_greco,,125.00,,4
07888596-086d-4f8d-826a-a5477c6c8041,0432089a-9784-4e6d-8dfd-fbb58db4652d,35,translation.key.disc.gourmet.italiana,,120.00,,1
639ddf7c-dc85-4ac9-b266-0f2ba8c2b356,0432089a-9784-4e6d-8dfd-fbb58db4652d,36,translation.key.disc.gourmet.calzone_italiano,,130.00,,2
948fde4a-7d21-4494-a4ea-c9c5a4e8fb54,0432089a-9784-4e6d-8dfd-fbb58db4652d,37,translation.key.disc.gourmet.prosciutto,,145.00,,3
dbc6cad3-7130-44c3-abc6-cc9bc2c3260f,0432089a-9784-4e6d-8dfd-fbb58db4652d,38,translation.key.disc.gourmet.campagnola,,145.00,,4
f5f8ee27-c3da-491e-a62f-b11b5fc81546,0432089a-9784-4e6d-8dfd-fbb58db4652d,39,translation.key.disc.gourmet.vegetale,,140.00,,5
6f49ffb3-ad3a-4321-b1e2-51a36172a9bd,0432089a-9784-4e6d-8dfd-fbb58db4652d,40,translation.key.disc.gourmet.della_casa,,150.00,,6
0e29ab3b-c2b8-45f9-bf00-b26aebcbf9a7,0432089a-9784-4e6d-8dfd-fbb58db4652d,41,translation.key.disc.gourmet.scampi,,145.00,,7
3bfc7702-af80-4a03-8c79-965d2b83703d,0432089a-9784-4e6d-8dfd-fbb58db4652d,42,translation.key.disc.gourmet.chevre,,145.00,,8
e4988e4f-105a-415e-9f54-006aba6e2b7b,0432089a-9784-4e6d-8dfd-fbb58db4652d,43,translation.key.disc.gourmet.pollo,,140.00,,9
3cc6bc4a-5250-4082-be45-56fb67301e34,bb74ae7f-79df-4a21-8364-82fce31add5e,44,translation.key.disc.enchilada.enchilada,,115.00,,1
f1fefdb3-14ff-48b9-a575-cbb19f2b6ae3,bb74ae7f-79df-4a21-8364-82fce31add5e,45,translation.key.disc.enchilada.vegetarian_enchilada,,115.00,,2
225daff3-68b0-46fa-9009-a9772b24b13a,bb74ae7f-79df-4a21-8364-82fce31add5e,46,translation.key.disc.enchilada.chicken_enchilada,,115.00,,3
5d668cd9-c7cb-4975-9658-4317d1a74ca2,9299e7e8-3433-4dc0-a5de-c0544d38d12d,47,translation.key.disc.gyros.gyros_in_bread,,105.00,,1
ba47a447-f81b-46f9-b879-57bcc9fbb07f,9299e7e8-3433-4dc0-a5de-c0544d38d12d,48,translation.key.disc.gyros.gyros_plate,translation.key.description.gyros_plate,120.00,,2
83c0f51b-d9c1-4541-ada8-221c704cd3d7,9299e7e8-3433-4dc0-a5de-c0544d38d12d,49,translation.key.ingredient.tzatziki,,10.00,,3
1f60148e-01ec-468c-9335-07c3bd48797c,9299e7e8-3433-4dc0-a5de-c0544d38d12d,50,translation.key.disc.gyros.small_greek_salad,,65.00,,4
ae6becf2-4dcf-49f6-a703-dce0f1b57bd5,6c3c606a-e144-4453-b74a-a3cf4c56fbeb,51,translation.key.disc.salad.greek_salad,,110.00,,1
a8411943-5ab3-4aa7-bd91-fd89d2203159,6c3c606a-e144-4453-b74a-a3cf4c56fbeb,52,translation.key.disc.salad.shrimp_salad,,130.00,,2
ebf70a97-5c97-417d-9ec8-9c6647e29210,6c3c606a-e144-4453-b74a-a3cf4c56fbeb,53,translation.key.disc.salad.tuna_salad,,120.00,,3
fdba9087-3273-43c7-8b09-ef618430346c,6c3c606a-e144-4453-b74a-a3cf4c56fbeb,54,translation.key.disc.salad.chicken_salad,,120.00,,4
b6ada2ef-e78e-4cc5-8c91-e6e0a6be40a0,7e021455-2357-4bb6-b7a6-d2cd2cb3e8a2,55,translation.key.disc.pasta.homemade_lasagna,translation.key.description.homemade_lasagna,125.00,,1
b868747c-de2f-41f9-9173-ea8cdee3a088,7e021455-2357-4bb6-b7a6-d2cd2cb3e8a2,56,translation.key.disc.pasta.pasta_bolognese,,120.00,,2
206ef10f-6a8d-416c-8c9d-89d0b40bbb03,7e021455-2357-4bb6-b7a6-d2cd2cb3e8a2,57,translation.key.disc.pasta.pasta_gorgonzola,,120.00,,3
2c3dde8f-82db-4ef6-97ad-065b47b55baa,ed83773d-34ff-46dc-8f55-611d1c4400b7,58,translation.key.disc.other.homemade_pita_bread,,20.00,,1
b82d7ce5-1d74-4476-9ec5-3bed7d99ccbb,ed83773d-34ff-46dc-8f55-611d1c4400b7,59,translation.key.disc.other.garlic_bread,,45.00,,2
70d5cbf9-d525-4962-8cbd-a079f53dc00e,ed83773d-34ff-46dc-8f55-611d1c4400b7,60,translation.key.disc.other.french_fries,,40.00,,3
b1eba307-d7ad-4e14-bf7b-2f264ebe516b,ed83773d-34ff-46dc-8f55-611d1c4400b7,61,translation.key.ingredient.tzatziki,,10.00,,4
10c0f00a-f0d4-4314-a20a-bcc064e0e37b,ed83773d-34ff-46dc-8f55-611d1c4400b7,62,translation.key.disc.gyros.small_greek_salad,,65.00,,5
