id,ingredient_key,dietary_type,allergen_tags,spice_level
fc5e2721-7bea-57c0-a243-438532680d8e,translation.key.ingredient.sun_dried_tomatoes,VEGAN,,0
01ce17ea-3ba8-5241-987f-9a7f480cda59,translation.key.ingredient.gorgonzola,VEGETARIAN,,0
cf0dde45-0287-5883-a194-b764485b92fd,translation.key.ingredient.olive_oil,VEGAN,,0
5f8da8dc-4c6c-52aa-9a6c-4ab71a03d5f2,translation.key.ingredient.goat_cheese,VEGETARIAN,DAIRY,0
29c27455-9817-5b37-aae4-9fc8a1f194f7,translation.key.ingredient.honey,VEGETARIAN,,0
afe3f0ee-c934-5969-8f12-2fa8871e585d,translation.key.ingredient.walnuts,VEGAN,NUTS,0
4956063c-d215-50e1-8985-a9d29c0ea980,translation.key.ingredient.pesto,VEGETARIAN,DAIRY,0
6dd4719f-4e11-506b-9983-7f7bab9336d4,translation.key.ingredient.fried_bacon,CARNIVORE,,0
52ec7aab-0c5d-5f11-88c1-e15ee9b3fdee,translation.key.ingredient.fresh_vegetables,VEGAN,,0
f5a6d93d-cab7-5a44-83d1-33923c30e13e,translation.key.ingredient.corn_chicken,CARNIVORE,,0
94d9256f-3f2a-5aeb-90d9-5340b1aad975,translation.key.ingredient.lime_mayo,VEGETARIAN,"DAIRY,EGG",0
e6f0927b-eb2b-5f56-8b08-e7339ca0b5b8,translation.key.ingredient.rhode_island,VEGETARIAN,"DAIRY,EGG",0
afeae643-ec6e-53a0-8d15-d024f50f65a7,translation.key.ingredient.sweet_chili,VEGAN,,3
